Z_SYS,DELTAV_SYS,WAVELENGTH,LINE_ID,z_ABS,SIGLEVEL,S/N,EQW,EQW_ERR,BVALUE,BVALUE_ERR,LOGN_lower_limit,LOGN,LOGN_ERR,FLAG_FIT,LCOD,NUM_SYS_LINES,NUM_METAL_LINES
0.002834,30,1219.1,Lya 1215,0.002834,6,7,135,135,27.1,5.4,0,13.53,0.06,1,0,1,0
0.015926,30,1235.01,Lya 1215,0.015926,4.9,19,26,5,7.7,5.5,0,12.77,0.09,0,0,1,0
0.042849,30,1267.74,Lya 1215,0.042849,8.7,18,105,10,55.9,7.1,0,13.33,0.04,0,0,1,0
0.062954,30,1292.18,Lya 1215,0.062954,11.9,16,108,7,24.8,2.7,0,13.41,0.03,1,0,1,0
0.078954,30,1311.63,Lya 1215,0.078954,4.1,16,25,7,8.6,7,0,12.74,0.12,0,0,1,0
0.080352,30,1313.33,Lya 1215,0.080352,4,18,33,11,26.2,11.6,0,12.82,0.12,0,0,1,0
0.081594,30,1314.84,Lya 1215,0.081594,13.2,17,112,8,24.6,3,0,13.43,0.04,0,0,1,0
0.082994,30,1316.54,Lya 1215,0.082994,15.9,15,245,27,64.4,6.4,0,13.75,0.04,1,0,1,0
0.090822,28,1326.07,Lya 1215,0.090831,55.2,21,510,28,46.9,2.9,1,14.41,0.04,1,4,1,0
0.091076,33,1326.37,Lya 1215,0.091076,37.3,21,233,33,20,3.7,1,14.15,0.11,0,5,3,2
0.091076,33,1689.13,CIV 1548,0.091019,9.2,11,155,22,27.1,3.9,0,13.7,0.06,0,0,3,2
0.091076,33,1691.95,CIV 1550,0.091031,7.2,11,104,17,18.7,3.8,0,13.83,0.06,0,0,3,2
0.091308,35,1326.68,Lya 1215,0.091337,15.7,20,100,7,18.7,2.5,0,13.41,0.04,0,1,3,2
0.091308,35,1689.5,CIV 1548,0.091264,6,11,78,49,14.3,4.1,0,13.4,0.07,0,0,3,2
0.091308,35,1692.37,CIV 1550,0.091302,4.5,11,69,69,22.1,6.8,0,13.6,0.09,0,0,3,2
0.09416,27,1330.11,Lya 1215,0.094156,13.5,20,101,87,27.4,10.3,0,13.36,0.36,0,0,3,2
0.09416,27,1525.03,SiIV 1393,0.094198,6.6,21,40,9,11.5,4.2,0,12.73,0.09,0,0,3,2
0.09416,27,1534.87,SiIV 1402,0.094169,3.4,21,33,20,35.5,15.3,0,12.89,0.19,0,0,3,2
0.09441,49,1330.42,Lya 1215,0.09441,53,20,441,32,34.4,2.7,1,14.56,0.08,0,7,1,0
0.112384,30,1352.27,Lya 1215,0.112384,6.8,18,54,33,25.5,5.5,0,13.05,0.07,0,0,1,0
0.124115,30,1366.53,Lya 1215,0.124115,11.5,18,104,8,33.8,3.6,0,13.36,0.03,0,0,1,0
0.141644,30,1387.84,Lya 1215,0.141644,5.8,18,41,7,20.1,5.3,0,12.93,0.07,0,0,1,0
0.16513,66,1416.42,Lya 1215,0.165152,74.5,20,686,40,45.1,2.3,1,15.09,0.1,1,9,4,2
0.16513,66,1195.13,Lyb 1025,0.165179,48,16,446,33,34.4,2.6,1,15.81,0.18,0,9,4,2
0.16513,66,1202.4,OVI 1032,0.165199,5.4,15,84,31,81.8,14.2,0,13.86,0.13,0,0,4,2
0.16513,66,1138.29,CIII 977,0.165063,12.5,7,295,35,45.3,6.2,0,13.93,0.06,1,2,4,2
0.159051,29,1408.99,Lya 1215,0.159051,5.8,17,43,10,20,6.1,0,12.96,0.09,0,0,1,0
0.17139,29,1424,Lya 1215,0.17139,4.4,31,42,12,102.9,29.1,0,12.9,0.1,0,0,1,0
0.173287,30,1426.31,Lya 1215,0.173287,6,27,50,6,55.9,9.8,0,12.99,0.06,0,0,1,0
0.176166,31,1429.81,Lya 1215,0.176166,43.2,27,310,7,41,1.1,0,13.99,0.01,0,1,1,0
0.190162,36,1446.82,Lya 1215,0.190161,40.1,22,364,7,44.2,1,0,14.09,0.01,0,2,2,0
0.190162,36,1220.78,Lyb 1025,0.190162,3.6,10,49,50,28.6,20.2,0,13.93,0.33,0,0,2,0
0.192786,30,1450.01,Lya 1215,0.192786,20.4,25,183,7,55.9,2.7,0,13.61,0.02,1,0,1,0
0.194645,29,1452.27,Lya 1215,0.194645,6.9,25,64,7,60,9.3,0,13.1,0.05,0,0,1,0
0.198667,29,1457.16,Lya 1215,0.198667,8.9,21,87,8,46.9,5.4,0,13.25,0.04,0,0,1,0
0.202731,30,1462.08,Lya 1215,0.202731,4.4,21,48,24,59,15.7,0,12.97,0.17,0,0,1,0
0.208045,30,1468.56,Lya 1215,0.208045,4.4,22,34,8,31.5,10.5,0,12.82,0.1,0,0,1,0
0.209139,30,1469.89,Lya 1215,0.209139,10.3,19,115,10,50.5,5.3,0,13.38,0.04,1,0,2,1
0.209139,30,1247.68,OVI 1032,0.209069,8.5,22,56,13,34.1,5.7,0,13.7,0.08,0,0,2,1
0.22541,30,1489.67,Lya 1215,0.22541,5.7,26,64,13,92.8,18.6,0,13.09,0.08,0,0,1,0
0.239699,30,1507.04,Lya 1215,0.239699,19.2,24,151,6,41.1,2.6,0,13.54,0.02,0,0,1,0
0.252737,29,1522.89,Lya 1215,0.252737,6.5,19,44,6,17.1,4.4,0,12.97,0.06,0,0,1,0
0.279069,30,1554.9,Lya 1215,0.279069,8,17,80,11,34,5.3,0,13.22,0.05,0,0,1,0
0.279669,29,1555.63,Lya 1215,0.279669,6.6,15,59,7,19.6,4.1,0,13.11,0.05,0,0,1,0
0.290182,30,1568.41,Lya 1215,0.290182,32.7,16,336,12,32,1.3,1,14.2,0.03,0,3,4,2
0.290182,30,1323.37,Lyb 1025,0.290193,16.6,19,116,10,30.2,2.3,0,14.32,0.04,0,0,4,2
0.290182,30,1331.38,OVI 1032,0.29017,17.6,20,104,104,23.1,2.6,0,14.07,0.04,0,1,4,2
0.290182,30,1338.7,OVI 1038,0.290303,14.7,18,161,29,65.7,8.8,0,14.48,0.06,0,0,4,2
0.305541,27,1586.99,Lya 1215,0.305467,32.9,13,360,87,23.5,4.8,1,14.84,0.49,1,9,5,0
0.305541,27,1339.11,Lyb 1025,0.305529,20.6,18,142,29,26.6,7.5,0,14.47,0.15,0,1,5,0
0.305541,27,1269.64,Lyc 972,0.305495,11.2,18,78,14,28.4,5.1,0,14.59,0.07,0,0,5,0
0.305541,27,1239.89,Lyd 949,0.3055,10.5,21,74,9,41.9,7.3,0,14.88,0.06,0,0,5,0
0.305541,27,1224.25,Lye 937,0.305448,3.1,15,19,1,13.5,8.4,0,14.55,0.15,0,0,5,0
0.305837,38,1587.41,Lya 1215,0.30581,40.6,12,429,130,17.8,2.9,1,16.58,0.84,1,9,7,0
0.305837,38,1339.36,Lyb 1025,0.305776,45.5,19,283,32,23.8,2.8,1,15.41,0.17,0,9,7,0
0.305837,38,1269.93,Lyc 972,0.305788,32.6,18,210,10,23.9,1.5,1,15.39,0.04,0,4,7,0
0.305837,38,1240.16,Lyd 949,0.305786,27.6,20,154,7,22.4,1.5,0,15.44,0.03,0,2,7,0
0.305837,38,1224.58,Lye 937,0.305793,13.8,15,106,4,24.3,2.3,0,15.4,0.03,0,1,7,0
0.305837,38,1209.45,Ly7 926,0.305788,6.2,12,52,11,18,4.1,0,15.43,0.08,0,0,7,0
0.305837,38,1205.51,Ly8 923,0.305865,6.7,15,62,15,37.1,8.1,1,15.62,0.08,0,9,7,0
0.312053,31,1595,Lya 1215,0.312053,22.1,10,360,20,32.2,2.1,1,14.3,0.05,0,4,6,1
0.312053,31,1345.77,Lyb 1025,0.312022,16.5,19,119,10,33.3,2.5,0,14.32,0.04,0,0,6,1
0.312053,31,1276.04,Lyc 972,0.312073,6.6,19,40,11,24,7.4,0,14.28,0.1,0,0,6,1
0.312053,31,1246.14,Lyd 949,0.312092,3.9,23,22,14,32.2,14.2,0,14.33,0.2,0,0,6,1
0.312053,31,1230.42,Lye 937,0.312023,3.5,18,20,9,18.7,9.9,0,14.56,0.15,0,0,6,1
0.312053,31,1281.76,CIII 977,0.311908,8.2,17,72,10,42,6.1,0,13.1,0.04,0,0,6,1
0.346843,30,1637.29,Lya 1215,0.346843,7.8,12,117,11,40.4,6,0,13.4,0.05,0,0,2,0
0.346843,30,1381.44,Lyb 1025,0.346799,5.6,18,44,6,36.4,4.4,0,13.84,0.12,0,0,2,0
0.347576,34,1638.24,Lya 1215,0.347629,23,12,376,16,48,3,0,14.09,0.03,0,1,6,2
0.347576,34,1382.35,Lyb 1025,0.347655,13.2,19,149,13,79.8,10.1,0,14.36,0.04,0,0,6,2
0.347576,34,1310.55,Lyc 972,0.347561,3.3,16,23,10,23.2,5.1,0,14.04,0.26,0,0,6,2
0.347576,34,1279.86,Lyd 949,0.347586,3.7,19,23,6,27.5,4.4,0,14.39,0.18,0,0,6,2
0.347576,34,1390.6,OVI 1032,0.347567,21.5,18,155,9,30.2,2.3,0,14.27,0.03,0,1,6,2
0.347576,34,1398.27,OVI 1038,0.347579,11.1,16,87,10,28,3.2,0,14.23,0.04,1,0,6,2
0.347961,24,1638.63,Lya 1215,0.347949,31.2,12,430,38,34.2,3.2,1,14.52,0.1,0,7,22,6
0.347961,24,1382.56,Lyb 1025,0.347893,42.9,19,252,29,21.7,2.4,1,15.31,0.17,0,9,22,6
0.347961,24,1310.92,Lyc 972,0.347934,37.1,16,188,15,9.5,1,1,18,0.45,0,9,22,6
0.347961,24,1280.16,Lyd 949,0.347912,33.3,19,176,15,18.1,1.7,1,15.81,0.12,0,7,22,6
0.347961,24,1264.06,Lye 937,0.347894,28.3,18,158,9,18.3,1.2,1,15.89,0.06,0,4,22,6
0.347961,24,1254.54,Ly6 930,0.347894,32.6,20,174,7,21.5,1.1,1,16.09,0.04,1,3,22,6
0.347961,24,1248.46,Ly7 926,0.347901,28.6,22,123,7,15.9,1.2,1,16.09,0.05,0,3,22,6
0.347961,24,1244.32,Ly8 923,0.347906,24.1,21,108,6,15.7,1.3,0,16.13,0.04,0,2,22,6
0.347961,24,1241.38,Ly9 920,0.347915,21.1,21,94,6,15.4,1.4,0,16.15,0.03,0,2,22,6
0.347961,24,1239.2,Ly10 919,0.347918,18.1,22,81,6,17.8,1.9,0,16.13,0.03,0,1,22,6
0.347961,24,1237.54,Ly11 918,0.347915,13,19,70,6,19.7,2.3,0,16.13,0.04,0,0,22,6
0.347961,24,1236.27,Ly12 917,0.347914,10.5,20,47,6,13.8,2.7,0,16.06,0.05,0,0,22,6
0.347961,24,1235.26,Ly13 916,0.347911,7.5,19,35,6,13.6,3.7,0,16,0.06,0,0,22,6
0.347961,24,1234.46,Ly14 915,0.347925,7.8,17,44,6,16.5,3.3,0,16.19,0.06,0,0,22,6
0.347961,24,1233.78,Ly15 915,0.347907,4.7,17,22,6,9.8,5.1,0,15.98,0.09,0,0,22,6
0.347961,24,1233.23,Ly16 914,0.347908,3.6,17,21,4,17.8,7.7,0,15.99,0.1,0,0,22,6
0.347961,24,1390.92,OVI 1032,0.347878,14.7,19,82,7,19,2.5,0,13.96,0.04,0,0,22,6
0.347961,24,1398.59,OVI 1038,0.347877,6.6,16,33,6,8.4,3.1,0,13.85,0.07,0,0,22,6
0.347961,24,1316.95,CIII 977,0.347946,25.9,16,187,9,24.7,1.6,0,13.8,0.03,0,2,22,6
0.347961,24,1396.88,CII 1036,0.347903,6.2,15,31,7,6.4,3.1,0,13.6,0.09,0,1,22,6
0.347961,24,1626.31,SiIII 1206,0.347982,8.4,11,76,13,9.3,2.5,0,12.83,0.09,0,2,22,6
0.347961,24,1698.95,SiII 1260,0.347921,6.6,12,49,22,5.7,4.5,0,12.75,0.31,0,2,22,6
0.35094,30,1642.27,Lya 1215,0.35094,10.2,13,142,14,41.3,5,0,13.5,0.04,0,0,1,0
0.357282,30,1649.98,Lya 1215,0.357282,6.3,10,115,16,42.7,6.9,0,13.39,0.05,0,0,1,0
0.357973,30,1650.82,Lya 1215,0.357973,6.2,11,106,17,45.3,8.1,0,13.34,0.06,0,0,1,0
0.364536,29,1658.74,Lya 1215,0.364488,3.9,14,37,11,20.7,9.1,0,12.88,0.12,0,0,5,4
0.364536,29,1408.11,OVI 1032,0.364536,24.1,18,216,5,47.6,2,0,14.38,0.01,1,1,5,4
0.364536,29,1415.81,OVI 1038,0.364483,18,25,87,6,26.1,2.9,0,14.24,0.04,0,0,5,4
0.364536,29,1690.4,NV 1238,0.364515,5.3,12,69,23,30.4,7.6,0,13.57,0.12,0,0,5,4
0.364536,29,1695.76,NV 1242,0.364455,5.8,13,64,10,25,6.5,0,13.84,0.08,0,0,5,4
0.365126,37,1659.54,Lya 1215,0.365144,15.7,14,183,27,33.7,6,0,13.74,0.07,0,1,6,4
0.365126,37,1400.25,Lyb 1025,0.365132,3.9,17,27,4,25.5,7.3,0,13.65,0.14,0,0,6,4
0.365126,37,1408.67,OVI 1032,0.365085,28.6,18,196,6,27.6,1.4,0,14.47,0.02,1,2,6,4
0.365126,37,1691.15,NV 1238,0.365112,12.7,11,142,12,17.4,2,0,14.08,0.04,0,2,6,4
0.365126,37,1696.58,NV 1242,0.365107,9.9,12,98,38,15.7,2.5,0,14.14,0.05,0,1,6,4
0.365126,37,1333.75,CIII 977,0.36511,27,20,141,6,19.7,1.2,0,13.65,0.03,0,2,6,4
0.365706,44,1660.22,Lya 1215,0.365706,40.6,15,543,31,51,4,1,14.42,0.03,0,3,5,2
0.365706,44,1400.77,Lyb 1025,0.365633,15.8,16,139,10,36.4,2.6,0,14.4,0.03,1,0,5,2
0.365706,44,1328.15,Lyc 972,0.365645,8.5,20,62,15,41.4,6.3,0,14.46,0.08,0,0,5,2
0.365706,44,1409.35,OVI 1032,0.365728,17.4,20,120,10,35.1,3.3,0,14.09,0.03,0,0,5,2
0.365706,44,1417.06,OVI 1038,0.365707,7.9,19,60,60,38.3,9.7,0,14.03,0.1,0,0,5,2
0.366199,35,1660.82,Lya 1215,0.366199,36.7,13,436,63,30,4,1,14.79,0.23,1,9,12,3
0.366199,35,1401.31,Lyb 1025,0.366159,39.5,18,255,15,24.2,1.6,1,15.15,0.08,0,7,12,3
0.366199,35,1328.71,Lyc 972,0.366228,32.3,20,194,7,27.6,1.2,0,15.2,0.02,1,2,12,3
0.366199,35,1297.54,Lyd 949,0.366212,11.6,12,116,9,28.4,2.3,0,15.16,0.03,1,1,12,3
0.366199,35,1281.25,Lye 937,0.366224,10,16,73,5,26.7,3.3,0,15.17,0.04,0,0,12,3
0.366199,35,1271.57,Ly6 930,0.36618,9.5,20,50,9,21.2,3.4,0,15.21,0.07,0,0,12,3
0.366199,35,1265.41,Ly7 926,0.36619,5.3,19,28,7,19.1,5.4,0,15.12,0.09,0,0,12,3
0.366199,35,1261.25,Ly8 923,0.366241,5,17,32,9,22.6,6.2,0,15.39,0.16,0,0,12,3
0.366199,35,1258.21,Ly9 920,0.366189,4.9,22,20,6,14,6.1,0,15.27,0.11,0,0,12,3
0.366199,35,1409.82,OVI 1032,0.366222,17.8,19,120,120,29.8,2,0,14.11,0.02,1,0,12,3
0.366199,35,1417.57,OVI 1038,0.366188,8.6,19,60,4,32,3.6,0,14.04,0.03,1,0,12,3
0.366199,35,1648.34,SiIII 1206,0.366241,7.4,10,86,11,15.4,2.8,0,12.77,0.06,0,1,12,3
0.370386,30,1665.91,Lya 1215,0.370386,23.9,12,275,22,23.3,2,1,14.23,0.09,0,5,4,1
0.370386,30,1405.59,Lyb 1025,0.370346,18.5,16,161,9,36.1,2,0,14.48,0.03,0,1,4,1
0.370386,30,1332.77,Lyc 972,0.370402,12.4,19,74,4,24.1,2.8,0,14.58,0.03,0,0,4,1
0.370386,30,1414.04,OVI 1032,0.370293,4.9,19,48,6,61.6,11.5,0,13.61,0.06,0,0,4,1
0.378398,30,1675.65,Lya 1215,0.378398,5.4,13,43,11,11,5.4,0,13,0.12,0,0,1,0
0.386094,75,1685.06,Lya 1215,0.386139,40.2,12,604,85,41.9,5.9,1,14.91,0.18,0,9,14,7
0.386094,75,1685.29,Lya 1215,0.386331,6.4,12,144,65,86.7,32.3,0,13.46,0.21,0,0,14,7
0.386094,75,1421.69,Lyb 1025,0.386019,42.9,25,216,6,29.5,1.3,0,14.76,0.02,0,2,14,7
0.386094,75,1421.86,Lyb 1025,0.3862,17.6,26,121,11,59,6.2,0,14.27,0.05,0,0,14,7
0.386094,75,1347.94,Lyc 972,0.386007,16.6,17,111,5,24.7,2,0,14.82,0.03,0,1,14,7
0.386094,75,1348.22,Lyc 972,0.386296,4.6,17,39,9,41.9,12.9,0,14.24,0.1,0,0,14,7
0.386094,75,1299.78,Lye 937,0.386004,3.3,11,30,11,19.2,7.5,0,14.74,0.13,0,0,14,7
0.386094,75,1430.34,OVI 1032,0.386088,15.6,27,77,7,25.6,3.5,0,13.88,0.05,0,0,14,7
0.386094,75,1430.63,OVI 1032,0.386369,11.9,27,59,59,26.3,4.6,0,13.74,0.06,0,0,14,7
0.386094,75,1438.2,OVI 1038,0.386061,4.5,19,29,8,20.3,5.3,0,13.71,0.11,0,0,14,7
0.386094,75,1438.58,OVI 1038,0.386427,7.8,19,80,14,57.7,8.5,0,14.14,0.06,0,0,14,7
0.386094,75,1154.43,OIII 832,0.385992,5.5,11,39,12,10.3,5.5,0,13.93,0.12,0,1,14,7
0.386094,75,1717.07,NV 1238,0.386052,4.6,13,57,37,32.1,9,0,13.47,0.21,0,0,14,7
0.386094,75,1354.18,CIII 977,0.386031,15.9,17,85,6,14.2,1.4,0,13.35,0.03,0,1,14,7
0.394151,30,1694.8,Lya 1215,0.394151,4.8,12,75,17,45.7,11.5,0,13.18,0.09,0,0,1,0
0.40133,41,1703.53,Lya 1215,0.40133,43.8,13,532,54,32.4,3.2,1,15.2,0.28,1,9,12,4
0.40133,41,1437.41,Lyb 1025,0.401354,43,21,315,5,36.2,1,1,15.03,0.01,1,3,12,4
0.40133,41,1362.86,Lyc 972,0.401366,31.3,21,182,7,29.4,1.3,0,15.12,0.02,1,1,12,4
0.40133,41,1330.94,Lyd 949,0.401368,14.1,20,89,80,32.5,6.7,0,14.99,0.11,0,0,12,4
0.40133,41,1314.24,Lye 937,0.401402,9.7,16,75,15,31.2,4.6,0,15.17,0.07,0,0,12,4
0.40133,41,1297.99,Ly7 926,0.401372,3.1,12,30,5,27.4,1.6,0,15.18,0.12,0,0,12,4
0.40133,41,1293.68,Ly8 923,0.401375,5,16,29,8,16.4,5.5,0,15.3,0.1,0,0,12,4
0.40133,41,1288.37,Ly10 919,0.401401,3.3,16,24,12,27.6,10.4,0,15.46,0.16,0,0,12,4
0.40133,41,1446.12,OVI 1032,0.401379,24.1,23,161,8,36.1,1.5,0,14.25,0.02,1,1,12,4
0.40133,41,1454.08,OVI 1038,0.401385,16.3,24,91,7,26.2,2.6,0,14.27,0.03,0,0,12,4
0.40133,41,1167.23,OIII 832,0.401359,9.4,16,53,8,16.7,3.5,0,14.04,0.06,0,0,12,4
0.40133,41,1369.18,CIII 977,0.401374,18,18,81,8,10.2,1.4,1,13.47,0.08,0,3,12,4
0.409698,30,1713.7,Lya 1215,0.409698,7,12,72,9,18.7,3.8,0,13.22,0.06,0,0,1,0
0.41716,30,1722.77,Lya 1215,0.41716,20.6,16,238,11,45,2.8,0,13.78,0.02,0,1,3,0
0.41716,30,1453.64,Lyb 1025,0.417206,5.7,24,39,13,42.5,11.8,0,13.75,0.11,0,0,3,0
0.41716,30,1378.2,Lyc 972,0.417115,3.7,17,30,14,39.5,12.6,0,14.12,0.16,0,0,3,0
0.420509,30,1726.84,Lya 1215,0.420509,9,17,118,33,63.9,9.3,0,13.38,0.1,0,0,1,0
0.42188,33,1728.52,Lya 1215,0.42189,47.5,16,552,22,45.7,1.6,1,14.57,0.04,1,6,10,4
0.42188,33,1458.47,Lyb 1025,0.421899,35.2,21,242,6,32.1,1,0,14.82,0.01,0,2,10,4
0.42188,33,1382.8,Lyc 972,0.421853,23.3,20,139,30,28.6,5,0,14.93,0.1,0,1,10,4
0.42188,33,1350.43,Lyd 949,0.421888,9.2,17,62,9,26.9,3.6,0,14.82,0.06,0,0,10,4
0.42188,33,1333.47,Lye 937,0.421907,8.2,19,54,13,32.7,8.8,0,15,0.09,0,0,10,4
0.42188,33,1312.63,Ly8 923,0.421902,3,17,16,12,15.6,11.1,1,15.02,0.25,0,9,10,4
0.42188,33,1467.32,OVI 1032,0.421923,24.1,21,151,7,25.8,1.5,0,14.29,0.02,0,1,10,4
0.42188,33,1475.39,OVI 1038,0.421922,15,22,98,10,31.4,2.9,0,14.29,0.04,0,0,10,4
0.42188,33,1184.35,OIII 832,0.421913,6,15,29,7,8.4,3.6,0,13.78,0.11,0,0,10,4
0.42188,33,1389.2,CIII 977,0.421875,16.9,18,84,6,14.2,1.5,0,13.35,0.04,0,1,10,4
